============================================================
IRIS STG Document Key Extractor (Script 1 of 2)
============================================================
Found 1168 JSON guideline files in STG directory.
Notable Event: 'MR001C.json' has empty or missing preauth documents list.
Notable Event: 'MR001C.json' has empty or missing claim documents list.

============================================================
EXTRACTION SUMMARY STATS
============================================================
Total STG files found:                      1168
Successfully parsed files:                  1168
Failed to parse files:                      0
STGs with non-empty preauth section:        1167
STGs with empty/missing preauth section:    1
STGs with non-empty claim section:          1167
STGs with empty/missing claim section:      1
Total individual document key entries:      9800
Total UNIQUE exact-match keys:              2008
Total keys labeled as optional:             686

----------------------------------------
KEYS Labeled as Optional:
----------------------------------------
  - Key: '2d_echo_optional' in file: SV034A.json
  - Key: '2decho_optional' in file: M300002.json
  - Key: 'abdominal_xray_necrotizing_enterocolitis' in file: M300005.json
  - Key: 'abg_analysis_optional_rd' in file: M300002.json
  - Key: 'accident_fir_report' in file: SN009A.json
  - Key: 'accident_fir_report' in file: SN009B.json
  - Key: 'accident_fir_report' in file: SN009C.json
  - Key: 'amplitude_integrated_electro_encephalography_aeeg' in file: M300004.json
  - Key: 'angiography' in file: SG006A.json
  - Key: 'angiography' in file: SG073A.json
  - Key: 'angiography' in file: SG073B.json
  - Key: 'angiography_optional' in file: SV015A.json
  - Key: 'aortography_optional' in file: SV015B.json
  - Key: 'apt_test_optional' in file: M300002.json
  - Key: 'arterial_cord_blood_analysis_optional' in file: MN001A.json
  - Key: 'b_scan' in file: SE032A.json
  - Key: 'balloon_test_occlusion_bto_optional' in file: IN005A.json
  - Key: 'barcode_invoice_implant_optional' in file: SB020A.json
  - Key: 'barcode_of_graft' in file: SV019X.json
  - Key: 'barcode_of_implant_or_graft_if_used_optional' in file: SV019Z.json
  - Key: 'barium_study_optional' in file: SV029A.json
  - Key: 'bedside_20_minute_whole_blood_clotting_test_optional' in file: MG070A.json
  - Key: 'biopsy' in file: SG008A.json
  - Key: 'biopsy' in file: SG009A.json
  - Key: 'biopsy_report_optional' in file: SB053A.json
  - Key: 'biopsy_report_optional' in file: SG120A.json
  - Key: 'biopsy_report_optional' in file: SG122A.json
  - Key: 'biopsy_report_optional' in file: SG124A.json
  - Key: 'blood_culture' in file: MP005A.json
  - Key: 'blood_culture' in file: MP005D.json
  - Key: 'blood_culture' in file: MP005E.json
  - Key: 'blood_culture' in file: MP005F.json
  - Key: 'blood_sugar_asphyxia_optional' in file: MN001A.json
  - Key: 'blood_sugar_propranolol_patients' in file: SP007A.json
  - Key: 'blood_sugar_propranolol_patients' in file: SP007B.json
  - Key: 'blood_sugar_propranolol_patients' in file: SP007C.json
  - Key: 'bone_marrow_aspiration_optional' in file: MP041A.json
  - Key: 'bone_scan_optional' in file: SN043A.json
  - Key: 'bone_scan_optional' in file: SN043B.json
  - Key: 'c_reactive_protein' in file: SO038A.json
  - Key: 'c_reactive_protein_optional' in file: SO056A.json
  - Key: 'ca_125_tumor_marker' in file: SO001A.json
  - Key: 'caffeine_administration_apnea_of_prematurity' in file: M300004.json
  - Key: 'cardiac_catheterization_(optional)' in file: SV002L.json
  - Key: 'cardiac_catheterization_optional' in file: SV002K.json
  - Key: 'cect_abdomen' in file: SG006A.json
  - Key: 'cect_thorax_malignancy_optional' in file: SG106A.json
  - Key: 'cect_thorax_malignancy_optional' in file: SG106B.json
  - Key: 'central_venous_pressure' in file: M300005.json
  - Key: 'cervical_vaginal_swab_culture_sensitivity' in file: SO038A.json
  - Key: 'chest_x_ray' in file: SO038A.json
  - Key: 'chest_x_ray_optional' in file: MP041A.json
  - Key: 'chest_x_ray_optional' in file: SN043A.json
  - Key: 'chest_x_ray_optional' in file: SN043B.json
  - Key: 'chest_x_ray_optional' in file: SV002K.json
  - Key: 'chest_xray_(optional)' in file: SV002L.json
  - Key: 'chest_xray_optional_chd' in file: M300005.json
  - Key: 'clinical_photograph' in file: SO030A.json
  - Key: 'clinical_photograph' in file: SO042A.json
  - Key: 'clinical_photograph_affected_part' in file: SU071A.json
  - Key: 'clinical_photograph_affected_part' in file: SU071B.json
  - Key: 'clinical_photograph_affected_part' in file: SU071C.json
  - Key: 'clinical_photograph_affected_part' in file: SU071D.json
  - Key: 'clinical_photograph_associated_conditions_optional' in file: SN007A.json
  - Key: 'clinical_photograph_associated_conditions_optional' in file: SN007B.json
  - Key: 'clinical_photograph_optional' in file: SG033A.json
  - Key: 'clinical_photographs_optional' in file: SG054A.json
  - Key: 'clinical_photographs_optional' in file: SG054B.json
  - Key: 'clinical_photographs_optional' in file: SG057A.json
  - Key: 'clinical_photographs_optional' in file: SG057B.json
  - Key: 'coagulation_profile' in file: SO005A.json
  - Key: 'colonoscopy_biopsy_report_optional' in file: SG106A.json
  - Key: 'colonoscopy_biopsy_report_optional' in file: SG106B.json
  - Key: 'complete_blood_count_anemia_of_prematurity' in file: M300004.json
  - Key: 'complete_blood_count_anemia_prematurity' in file: M300005.json
  - Key: 'complete_blood_count_asphyxia_optional' in file: MN001A.json
  - Key: 'complete_blood_count_optional' in file: SG002A.json
  - Key: 'complete_blood_count_optional' in file: SS004A.json
  - Key: 'copy_of_mlc_fir' in file: SN066A.json
  - Key: 'coronary_angiography_optional' in file: SV015B.json
  - Key: 'cranial_spinal_ultrasound_optional' in file: SN005A.json
  - Key: 'cranial_spinal_ultrasound_optional' in file: SN005B.json
  - Key: 'cranial_spinal_ultrasound_optional' in file: SN005C.json
  - Key: 'cranial_spinal_ultrasound_optional' in file: SN052A.json
  - Key: 'cranial_spinal_ultrasound_optional' in file: SN053A.json
  - Key: 'ct_angiogram_affected_bone' in file: SP007A.json
  - Key: 'ct_angiogram_affected_bone' in file: SP007B.json
  - Key: 'ct_angiogram_affected_bone' in file: SP007C.json
  - Key: 'ct_angiography' in file: SG073A.json
  - Key: 'ct_angiography' in file: SG073B.json
  - Key: 'ct_angiography_optional' in file: SV015A.json
  - Key: 'ct_brain_optional_depending_on_clinical_condition' in file: IN004A.json
  - Key: 'ct_brain_optional_depending_on_clinical_condition' in file: IN004B.json
  - Key: 'ct_chest_report_optional' in file: SV025A.json
  - Key: 'ct_mri' in file: IN008A.json
  - Key: 'ct_mri' in file: SG068A.json
  - Key: 'ct_mri' in file: SL018D.json
  - Key: 'ct_mri' in file: SL018E.json
  - Key: 'ct_mri' in file: SO038A.json
  - Key: 'ct_mri_angiography' in file: SG116A.json
  - Key: 'ct_mri_brain' in file: MP029A.json
  - Key: 'ct_mri_brain' in file: MP029B.json
  - Key: 'ct_mri_brain' in file: SN009A.json
  - Key: 'ct_mri_brain' in file: SN009B.json
  - Key: 'ct_mri_brain' in file: SN009C.json
  - Key: 'ct_mri_brain_optional_asd' in file: MP032A.json
  - Key: 'ct_mri_optional' in file: SG002A.json
  - Key: 'ct_mri_optional' in file: SO069A.json
  - Key: 'ct_mri_optional' in file: SS004A.json
  - Key: 'ct_mri_optional_adhd' in file: MP032A.json
  - Key: 'ct_mri_other_regions_if_symptomatic_optional' in file: SN043A.json
  - Key: 'ct_mri_other_regions_if_symptomatic_optional' in file: SN043B.json
  - Key: 'ct_mri_scan_pelvis' in file: SO041A.json
  - Key: 'ct_mri_scan_pelvis' in file: SO060A.json
  - Key: 'ct_mri_scan_pelvis' in file: SO060B.json
  - Key: 'ct_scan' in file: SG099A.json
  - Key: 'ct_scan' in file: SV022A.json
  - Key: 'culdocentesis_if_us_unavailable' in file: SO040A.json
  - Key: 'culdocentesis_if_us_unavailable' in file: SO052A.json
  - Key: 'cystoscopy_optional' in file: SU075A.json
  - Key: 'd_dimer_test_optional' in file: M300002.json
  - Key: 'detailed_discharge_summary' in file: SE022A.json
  - Key: 'detailed_indoor_case_papers_optional' in file: SG096B.json
  - Key: 'detailed_indoor_case_papers_optional' in file: SG096C.json
